query,support,storage,aruba,devices-sub,Services
"The switch dashboard enables you to manage, configure, monitor and troubleshoot AOS-S, AOS-CX switches, and switch stacks provisioned and managed through Aruba Central.",0,0,1,0,0
"Gateways in Aruba Central provide high-performance networking, SD-WAN, and security functionality. You can monitor gateways using all available filters, including Global, Groups, and Sites. Multiple gateways can be combined into groups and multiple groups can be combined into clusters. You can designate the role of Preferred Leader to individual gateways in each group.",0,0,1,0,0
The Aruba SD-Branch solution deploys a hardware VPNC as the headend gateway in the customer's data center or a virtual gateway in your public cloud infrastructure. The virtualized instance of Aruba Gateway is referred to as Virtual Gateway.,0,0,1,0,0
Virtual Gateways bring your public cloud infrastructure on the SD-WAN fabric to facilitate the connectivity between the branches and the public cloud.,0,0,1,0,0
Virtual Gateways in the Aruba SD-WAN architecture offer the following benefits:,0,0,1,0,0
Direct connection from branch to cloud instances which improves the access to the instances hosted on a public cloud infrastructure.,0,0,1,0,0
"Resilient connectivity from the cloud using multiple transport links; for example, the link between an Internet Gateway and Virtual Gateway.",0,0,1,0,0
"Centralized control and policy management across branch, data center, and cloud end-points.",0,0,1,0,0
"With Virtual Gateways, you can extend your SD-WAN overlay services to the public cloud infrastructure. Virtual Gateways function as VPNCs in the SD-WAN architecture. Virtual Gateways can terminate tunnels from Branch Gateways, Instant APs (micro SD-Branches with Instant APs) and VIA clients. Like the on-premises VPNCs, Virtual Gateways support routing, security, and tunneling features.",0,0,1,0,0
Virtual Gateway Redundancy,0,0,1,0,0
Aruba supports deploying Virtual Gateways for high availability (HA). The Virtual Gateways can be deployed in the HA mode and also can be deployed in multiple availability zones.,0,0,1,0,0
Software Image for Virtual Gateways,0,0,1,0,0
"The software images required for creating Virtual Gateway instances are available as an AMI. To obtain the AMI for a Virtual Gateway, contact your Aruba Sales Specialist.",0,0,1,0,0
Aruba Central offers the following options to configure gateways in Aruba Central:,0,0,1,0,0
"Groups—You can create a logical subset of devices as groups. If you have devices that must share common configuration settings, ensure that you assign these devices to the same group. Any new device joining a group inherits the configuration that is already applied to the devices in a group. Similarly, you can also maintain separate groups for Branch Gateways and VPNCs by assigning a group role for the devices. For more information, see Assign Gateways to a Group.",0,0,1,0,0
"Device-specific configuration—If you have a considerably lesser number of devices that do not have the same configuration requirements, you can apply configuration changes at the device level. In some cases, although the devices are assigned to a group, you may want to have a slightly different configuration to one specific device in a group. In such cases, you can modify the device configuration and apply changes at the device level. Aruba Central marks the discrepancies in the group and device configuration as overrides on the Configuring Configuration Audit Properties page.",0,0,1,0,0
Bulk configuration—Aruba Central supports several bulk configuration options for Aruba Gateways:,0,0,1,0,0
"Bulk Configuration Upload—Allows you to download a list of Aruba Gateways from Aruba Central in the CSV file format. You can add the configuration parameters for hostname, system IP address, VLAN, and Ports, and then upload the CSV file to Aruba Central. For more information, see Uploading Bulk Configuration Template.",0,0,1,0,0
"Gateway Pools—Allows you to create a common pool of IP addresses and enables automatic assignment of IP addresses to Aruba Gateways. For more information, see Configuring Gateway Pools for Aruba Gateways.",0,0,1,0,0
"DHCP Pools—Allows you to configure a DHCP pool, using which Aruba Central automatically assigns a subnet to each Aruba Gateway for a given VLAN. For more information, see Configuring Gateway Pools for Aruba Gateways.",0,0,1,0,0
"APIs—Allows you to configure and monitor devices using NB APIs. For more information, see API Gateway.",0,0,1,0,0
Aruba Central supports the following methods to configure ArubaOS 10 Gateway groups and Gateways.,0,0,1,0,0
"Guided Setup—You can use the Guided Setup to quickly configure basic and essential parameters on ArubaOS 10 Gateways for deploying the SD-WAN solution. The Guided Setup provides a wizard-based workflow for provisioning ArubaOS 10 Gateways. The wizard allows you to configure ArubaOS 10 Gateways at your own pace, pause, and resume when required. However, the Guided Setup will not be available after you complete the provisioning workflow for an ArubaOS 10 Gateway group or an ArubaOS 10 Gateway.",0,0,1,0,0
"For more information on configuring ArubaOS 10 Gateways using the Guided Setup, see the following topics:",0,0,1,0,0
Guided Setup for ArubaOS 10 Branch Gateways,0,0,1,0,0
Guided Setup for ArubaOS 10 VPNCs,0,0,1,0,0
Guided Setup for ArubaOS 10 VPNC Groups,0,0,1,0,0
Guided Setup for ArubaOS 10 Mobility Gateways,0,0,1,0,0
Configuring ArubaOS 10 Mobility Gateway Groups Using the Guided Setup,0,0,1,0,0
"Basic Mode—Allows you to configure your ArubaOS 10 Gateways in a non-linear fashion. This mode allows you to make configuration changes after you provision your ArubaOS 10 gateways for the first time using a Guided setup. For more information, see Configuring an SD-Branch Network Using the Basic Setup for ArubaOS 10 Personas.",0,0,1,0,0
"Advanced Mode—Allows you to configure advanced features for SD-WAN deployments. For more information, see Configuring an SD-Branch Network Using the Advanced Setup for ArubaOS 10 Personas.",0,0,1,0,0
"Cloud Authentication and Policy allows you to configure user and client access policies that provide a secured, cloud-based network access control (NAC). In Aruba Central, you can configure these policies and provide an on-boarding URL for the network users to connect to the network. As the users attempt to connect to the network, you can monitor the authentication access requests and sessions on the monitoring dashboards. You can view more details of each access request and session to analyze them or identify any issues.",0,0,1,0,0
Ensure that you have completed the following procedures:,0,0,1,0,0
Gateways are onboarded to Aruba Central.,0,0,1,0,0
Gateways are assigned valid subscriptions in Aruba Central.,0,0,1,0,0
Gateways are assigned to groups.,0,0,1,0,0
Gateways are assigned the Branch Gateway group role.,0,0,1,0,0
HPE PROLIANT DL360 GEN10 PLUS SERVER,0,0,0,1,0
P55239-B21,0,0,0,1,0
MXQ3100CTX,0,0,0,1,0
HPE PROLIANT DL325 GEN11,0,0,0,1,0
P58690-B21,0,0,0,1,0
MXQ3020C6G,0,0,0,1,0
ProLiant DL385 Gen10 Plus,0,0,0,1,0
SGH934WDY3,0,0,0,1,0
54:F0:B1:CB:2F:4A,0,0,0,1,0
PHS8KPP5TT,0,0,0,1,0
AP-505-US,0,0,0,1,0
54:F0:B1:CB:27:B6,0,0,0,1,0
PHS8KPP5X8,0,0,0,1,0
Aruba NetInsight 90 Day Eval Subscription per 1 Network Device,0,0,0,1,0
Aruba Central WLAN GW Sub 90D Eval Lic,0,0,0,1,0
E4162408212A94E53A,0,0,0,1,0
Aruba Central 25xx or 8-16p F 90D Eval,0,0,0,1,0
EF032D174776A4E7CA,0,0,0,1,0
Aruba Optik NL 5000 DE 1-year 90-D Eval,0,0,0,1,0
EF2539DE59EF447A6B,0,0,0,1,0
ADVANCE_72XX,0,0,0,1,0
Advanced AP,0,0,0,1,0
Foundation-WLAN-Gateway,0,0,0,1,0
CENTRAL_GW,0,0,0,1,0
HPE GreenLake for Backup and Recovery 90 Day(s) Evaluation SaaS,0,0,0,1,0
Device-Insight,0,0,0,1,0
Foundation Back-Up & Recovery Service,0,0,0,1,0
OpsRampSaaS90Day(s)EvaluationSaaS,0,0,0,1,0
Foundation-Switch-8xxx/9xxx/10xxx,0,0,0,1,0
54:F0:B1:CB:29:B8,0,0,0,1,0
PHS8KPP5W7,0,0,0,1,0
"To deliver the value of ML and data science to your enterprise, the HPE GreenLake platform delivers an enterprise-grade ML cloud service that enables developers and data scientists to rapidly build, train, and deploy ML models—from pilot to production, at any scale. This preconfigured solution comprises an optimized hardware stack and is powered by HPE Ezmeral ML Ops. It provides data scientists with self-service access to a sandbox environment for prototyping and testing, to eliminate IT provisioning delays, ensure repeatability, and accelerate time-to-value. And as a fully managed solution, the HPE GreenLake offering frees IT from routine infrastructure management tasks.",0,0,0,0,1
"You must launch HPE GreenLake Flex Solutions to access ML Ops. If you do not have access to ML Ops, it will not be visible in HPE GreenLake Flex Solutions.",0,0,0,0,1
"Accelerate development with the agility of a cloud-like experience to standardize and operationalize the machine learning lifecycle from planning to model development, training, deployment, and monitoring.",0,0,0,0,1
Unlock the value of your data where it lives.,0,0,0,0,1
Accelerate time-to-value for data science teams,0,0,0,0,1
Meet the demands of inherently spiky data sets and model testing while paying only for what you use and with a buffer of extra capacity in place ahead of demand.,0,0,0,0,1
"Self-managed private cloud with simplified VM and infrastructure management that allows you to build your self-service cloud on demand where you need it, with predictable monthly costs.",0,0,0,0,1
"You must first provision and launch Data Services to access Private Cloud Business Edition. If you do not have access to Private Cloud Business Edition, it will not be visible in Data Services.",0,0,0,0,1
Manage VMs and infrastructure across your fleet and public cloud through a single console,0,0,0,0,1
SLA-based hybrid cloud data protection and mobility,0,0,0,0,1
"AI-managed automation – deploy in a few clicks, with one-click updates",0,0,0,0,1
"Highly resilient with 99.9999% data availability guaranteed, and leading performance",0,0,0,0,1
"Formerly known as HPE GreenLake Central, view usage and cost of HPE GreenLake Flex Solutions and manage the Private Cloud Enterprise and High Performance Computing cloud services. For all HPE GreenLake Flex Solutions, this service provides reporting on billing, active capacity planning, and powerful consumption analytics that enable transparency to see costs by service type, department, or other parameters, including public cloud costs. Customers of Private Cloud Enterprise use it to provision and manage virtual, containerized, and bare metal resources, and customers of High Performance Computing use it to operate HPC workloads.",0,0,0,0,1
"Manage and operate Private Cloud Enterprise, including VMs, containers, and bare metal at your locations and also public cloud resources",0,0,0,0,1
Operate High Performance Computing jobs running both at your locations and in public clouds,0,0,0,0,1
See in-progress billing for HPE GreenLake Flex Solutions,0,0,0,0,1
See capacity planning for HPE GreenLake Flex Solutions with trends and forecasts to help you optimize your environment,0,0,0,0,1
"Analyze hybrid cloud costs with powerful showback reporting, budgeting, and more including costs from AWS, Microsoft Azure, and Google Cloud",0,0,0,0,1
"Built for our hybrid cloud world to help you unlock the full potential of your data. Data Services brings the cloud experience wherever data lives and streamlines data management for your hybrid cloud. It provides a suite of cloud data and infrastructure services across edge, core, and cloud that accelerates data, agility, and innovation for everyone, from data managers to data innovators.",0,0,0,0,1
Automate infrastructure management at scale with cloud agility.,0,0,0,0,1
"Architected as a single destination to streamline data access, protection, and mobility across edge to cloud",0,0,0,0,1
"Speed app development and time to market by providing line of business, app owners, and developers with streamlined, self-service access to data infrastructure",0,0,0,0,1
"Slash risk of data loss with simple, self-service disaster recovery that deploys in minutes and delivers industry-leading RPOs and RTOs.",0,0,0,0,1
"You must first provision and launch Data Services to access Disaster Recovery. If you do not have access to Disaster Recovery, it will not be visible in Data Services.",0,0,0,0,1
"Leverage always-on, near-synchronous replication that's platform agnostic and doesn't impact your production environment",0,0,0,0,1
"Modernize your infrastructure without scheduling, snapshots, or agents.",0,0,0,0,1
"Virtually eliminate lost data from unplanned -events including ransomware attacks, natural disasters, and outages.",0,0,0,0,1
"In just a few minutes, you can roll back to a state seconds prior to disruption",0,0,0,0,1
Enjoy app-centric recovery via write-order fidelity across entire multi-VM application stacks.,0,0,0,0,1
"Harness unified management, unprecedented flexibility, and predictable consumption-based billing that aligns costs to business value. Enjoy elastic scale and robust protection in minutes - without the hassle of managing and operating backup hardware, software, and cloud infrastructure.",0,0,0,0,1
"You must first provision and launch Data Services to access Backup and Recovery. If you do not have access to Backup and Recovery, it will not be visible in Data Services.",0,0,0,0,1
Consumption based pricing,0,0,0,0,1
Scale up in minutes,0,0,0,0,1
"Easily protect your on-premises and cloud native workloads. Secure all your VMware VMs, Amazon EBS Volumes, and Amazon EC2 Instances with the flexibility to deliver instant restores via snapshots and rapid recovery",0,0,0,0,1
Protect against ransomware threats with inaccessible encrypted backups,0,0,0,0,1
"Configurable backup data immutability with dual authorization prevents any malware encryption, modification, or deletion of backup data.",0,0,0,0,1
